-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
MERGED from [androidx.databinding:databinding-adapters:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/398e4f83d19cfd486f1e93da71aa8b03/transformed/databinding-adapters-8.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3fd8e9cb516f1057fbfc374dcb3b2019/transformed/databinding-ktx-8.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/147482905477bbceea8dc6e7a92b5fa0/transformed/databinding-runtime-8.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.databinding:viewbinding:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0d3054a213885a2962e1108da20f06dc/transformed/viewbinding-8.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [dev.b3nedikt.reword:reword:4.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c5521ced0b035061d7ad40f1ab10733a/transformed/reword-4.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7248a71f2c1a95cff78a5ae65db9d635/transformed/material-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a949b7c28922a62d06341512a5965662/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [dev.b3nedikt.viewpump:viewpump:4.0.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/31c931525ad1bfaf34edd8a899713ba4/transformed/viewpump-4.0.10/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/459bccbf3b3b06ecebdd29f1d2c69035/transformed/lottie-3.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.blongho:worldCountryData:v1.5.4-alpha] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/123abe0bb7591643ef49e4057971942e/transformed/worldCountryData-v1.5.4-alpha/AndroidManifest.xml:25:1-34:12
MERGED from [it.xabaras.android:recyclerview-swipedecorator:1.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6fbed0cd8ab8ecbfe61399c06b83df98/transformed/recyclerview-swipedecorator-1.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/74c85a6c89e97632e1e1e610e922c3c1/transformed/appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4a27c44932ec53dcd73e188f28cff9d2/transformed/biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8c0e4fea840ac83eda2630bdb36cc7a3/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/775789490054efa76dac5b0ad61778d0/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1da1730f6d28e891dedeb5076fa69702/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:2:1-18:12
